# Path: /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Products/Debug/testcaculater
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test2.o
[  2] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/main.o
[  3] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test1.o
[  4] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/File.o
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(Overrides.cpp.o)
[  9] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(ProtocolConformance.cpp.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004880	0x000395BA	__TEXT	__text
0x10003DE3A	0x00000354	__TEXT	__stubs
0x10003E190	0x0000059C	__TEXT	__stub_helper
0x10003E72C	0x0000000C	__TEXT	__objc_classname
0x10003E738	0x00000594	__TEXT	__objc_methname
0x10003ECD0	0x00000644	__TEXT	__cstring
0x10003F314	0x0000001B	__TEXT	__objc_methtype
0x10003F330	0x00000660	__TEXT	__const
0x10003F990	0x000001CE	__TEXT	__swift5_typeref
0x10003FB5E	0x00000022	__TEXT	__swift5_reflstr
0x10003FB80	0x000000A0	__TEXT	__swift5_fieldmd
0x10003FC20	0x00000004	__TEXT	__swift5_proto
0x10003FC24	0x00000010	__TEXT	__swift5_types
0x10003FC34	0x000002E8	__TEXT	__unwind_info
0x10003FF20	0x000000D8	__TEXT	__eh_frame
0x100040000	0x000001D8	__DATA_CONST	__got
0x1000401D8	0x00000090	__DATA_CONST	__const
0x100040268	0x00000120	__DATA_CONST	__cfstring
0x100040388	0x00000030	__DATA_CONST	__objc_classlist
0x1000403B8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100044000	0x00000470	__DATA	__la_symbol_ptr
0x100044470	0x000004D0	__DATA	__objc_const
0x100044940	0x000000C8	__DATA	__objc_selrefs
0x100044A08	0x00000038	__DATA	__objc_classrefs
0x100044A40	0x00000008	__DATA	__objc_superrefs
0x100044A48	0x00000B20	__DATA	__objc_data
0x100045568	0x0000063A	__DATA	__data
0x100045BA8	0x000000B8	__DATA	__swift51_hooks
0x100045C60	0x00000158	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100004880	0x0000004D	[  2] _main
0x10003DF78	0x00000006	[ 12] _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ
0x10003DF7E	0x00000006	[ 11] _$sSa5countSivg
0x10003DF84	0x00000006	[ 11] _$sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lF
0x10003DF8A	0x00000006	[ 11] _$sSa6appendyyxnF
0x10003DF90	0x00000006	[ 11] _$sSa6remove2atxSi_tF
0x10003DF96	0x00000006	[ 11] _$sSa9repeating5countSayxGx_SitcfC
0x10003DF9C	0x00000006	[ 11] _$sSaMa
0x10003DFA2	0x00000006	[ 11] _$sSaySayxGqd__c7ElementQyd__RszSTRd__lufC
0x10003DFA8	0x00000006	[ 11] _$sSays10ArraySliceVyxGSnySiGcig
0x10003DFAE	0x00000006	[ 11] _$sSayxSiciM
0x10003DFB4	0x00000006	[ 11] _$sSayxSicig
0x10003DFBA	0x00000006	[ 11] _$sSd8isFiniteSbvg
0x10003DFC0	0x00000006	[ 11] _$sSdyS2dcfC
0x10003DFC6	0x00000006	[ 11] _$sSlsE10firstIndex5where0B0QzSgSb7ElementQzKXE_tKF
0x10003DFCC	0x00000006	[ 11] _$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF
0x10003DFD2	0x00000006	[ 11] _$sSlsE5first7ElementQzSgvg
0x10003DFD8	0x00000006	[ 11] _$sSlsE7isEmptySbvg
0x10003DFDE	0x00000006	[ 11] _$sSlsE9dropFirsty11SubSequenceQzSiF
0x10003DFE4	0x00000006	[ 11] _$sSlsSQ7ElementRpzrlE10firstIndex2of0C0QzSgAB_tF
0x10003DFEA	0x00000006	[ 11] _$sSlss16IndexingIteratorVyxG0B0RtzrlE04makeB0ACyF
0x10003DFF0	0x00000006	[ 11] _$sSmsE11removeFirst7ElementQzyF
0x10003DFF6	0x00000006	[ 11] _$sSmsE14removeSubrangeyySny5IndexQzGF
0x10003DFFC	0x00000006	[ 11] _$sSmsSKRzrlE10removeLast7ElementSTQzyF
0x10003E002	0x00000006	[ 11] _$sSmsSKRzrlE7popLast7ElementSTQzSgyF
0x10003E008	0x00000006	[ 11] _$sSmsSMRzrlE9removeAll5whereySb7ElementSTQzKXE_tKF
0x10003E00E	0x00000006	[ 11] _$sSnMa
0x10003E014	0x00000006	[ 11] _$sSqMa
0x10003E01A	0x00000006	[ 11] _$sSqsSQRzlE2eeoiySbxSg_ABtFZ
0x10003E020	0x00000006	[ 12] _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF
0x10003E026	0x00000006	[ 12] _$sSy10FoundationE18trimmingCharacters2inSSAA12CharacterSetV_tF
0x10003E02C	0x00000006	[ 11] _$ss10ArraySliceVMa
0x10003E032	0x00000006	[ 11] _$ss16IndexingIteratorV4next7ElementQzSgyF
0x10003E038	0x00000006	[ 11] _$ss17FixedWidthIntegerPsE18truncatingIfNeededxqd___tcSzRd__lufC
0x10003E03E	0x00000006	[ 11] _$ss17FixedWidthIntegerPsEyxSgSScfC
0x10003E044	0x00000006	[ 11] _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0x10003E04A	0x00000006	[ 11] _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF
0x10003E050	0x00000006	[ 11] _$ss18ReversedCollectionV12makeIteratorAB0D0Vyx_GyF
0x10003E056	0x00000006	[ 11] _$ss18ReversedCollectionV8IteratorV4next7ElementQzSgyF
0x10003E05C	0x00000006	[ 11] _$ss27_allocateUninitializedArrayySayxG_BptBwlF
0x10003E062	0x00000006	[ 11] _$ss3absyxxSLRzs13SignedNumericRzlF
0x10003E068	0x00000006	[ 11] _$ss3eeeoiySbyXlSg_ABtF
0x10003E06E	0x00000006	[ 11] _$ss3maxyxx_xtSLRzlF
0x10003E074	0x00000006	[ 11] _$ss3minyxx_xtSLRzlF
0x10003E07A	0x00000006	[ 11] _$ss5print_9separator10terminatoryypd_S2StF
0x10003E080	0x00000006	[  5] _NSLog
0x10003E086	0x00000006	[  7] ___stack_chk_fail
0x10003E08C	0x00000006	[  7] __dyld_register_func_for_add_image
0x10003E092	0x00000006	[  7] _abort
0x10003E098	0x00000006	[  7] _dispatch_once
0x10003E09E	0x00000006	[  7] _dispatch_once_f
0x10003E0A4	0x00000006	[  7] _dlsym
0x10003E0AA	0x00000006	[  7] _free
0x10003E0B0	0x00000006	[  7] _getsectiondata
0x10003E0B6	0x00000006	[  7] _malloc
0x10003E0BC	0x00000006	[  7] _memcmp
0x10003E0C2	0x00000006	[  7] _memmove
0x10003E0C8	0x00000006	[  7] _memset
0x10003E0CE	0x00000006	[  6] _objc_alloc
0x10003E0D4	0x00000006	[  6] _objc_allocWithZone
0x10003E0DA	0x00000006	[  6] _objc_alloc_init
0x10003E0E0	0x00000006	[  6] _objc_autoreleasePoolPop
0x10003E0E6	0x00000006	[  6] _objc_autoreleasePoolPush
0x10003E0EC	0x00000006	[  6] _objc_autoreleaseReturnValue
0x10003E0F2	0x00000006	[  6] _objc_getClass
0x10003E0F8	0x00000006	[  6] _objc_lookUpClass
0x10003E0FE	0x00000006	[  6] _objc_msgSend
0x10003E104	0x00000006	[  6] _objc_msgSendSuper2
0x10003E10A	0x00000006	[  6] _objc_opt_self
0x10003E110	0x00000006	[  6] _objc_retainAutoreleasedReturnValue
0x10003E116	0x00000006	[  6] _objc_storeStrong
0x10003E11C	0x00000006	[  7] _posix_memalign
0x10003E122	0x00000006	[  7] _pthread_mutex_init
0x10003E128	0x00000006	[  7] _pthread_mutex_lock
0x10003E12E	0x00000006	[  7] _pthread_mutex_unlock
0x10003E134	0x00000006	[  7] _realloc
0x10003E13A	0x00000006	[  7] _strcmp
0x10003E140	0x00000006	[  7] _strlen
0x10003E146	0x00000006	[ 11] _swift_allocObject
0x10003E14C	0x00000006	[ 11] _swift_beginAccess
0x10003E152	0x00000006	[ 11] _swift_bridgeObjectRelease
0x10003E158	0x00000006	[ 11] _swift_bridgeObjectRetain
0x10003E15E	0x00000006	[ 11] _swift_deallocClassInstance
0x10003E164	0x00000006	[ 11] _swift_endAccess
0x10003E16A	0x00000006	[ 11] _swift_getTupleTypeMetadata2
0x10003E170	0x00000006	[ 11] _swift_getTypeByMangledNameInContext
0x10003E176	0x00000006	[ 11] _swift_getWitnessTable
0x10003E17C	0x00000006	[ 11] _swift_release
0x10003E182	0x00000006	[ 11] _swift_retain
0x10003E188	0x00000006	[ 11] _swift_unknownObjectRelease
0x10003E190	0x00000010	[  0] helper helper
0x10003E1A0	0x0000000A	[  5] _NSLog
0x10003E1AA	0x0000000A	[  6] _objc_alloc
0x10003E1B4	0x0000000A	[  6] _objc_allocWithZone
0x10003E1BE	0x0000000A	[  6] _objc_alloc_init
0x10003E1C8	0x0000000A	[  6] _objc_autoreleasePoolPop
0x10003E1D2	0x0000000A	[  6] _objc_autoreleasePoolPush
0x10003E1DC	0x0000000A	[  6] _objc_autoreleaseReturnValue
0x10003E1E6	0x0000000A	[  6] _objc_getClass
0x10003E1F0	0x0000000A	[  6] _objc_lookUpClass
0x10003E1FA	0x0000000A	[  6] _objc_msgSend
0x10003E204	0x0000000A	[  6] _objc_msgSendSuper2
0x10003E20E	0x0000000A	[  6] _objc_opt_self
0x10003E218	0x0000000A	[  6] _objc_retainAutoreleasedReturnValue
0x10003E222	0x0000000A	[  6] _objc_storeStrong
0x10003E22C	0x0000000A	[  7] ___stack_chk_fail
0x10003E236	0x0000000A	[  7] __dyld_register_func_for_add_image
0x10003E240	0x0000000A	[  7] _abort
0x10003E24A	0x0000000A	[  7] _dispatch_once
0x10003E254	0x0000000A	[  7] _dispatch_once_f
0x10003E25E	0x0000000A	[  7] _dlsym
0x10003E268	0x0000000A	[  7] _free
0x10003E272	0x0000000A	[  7] _getsectiondata
0x10003E27C	0x0000000A	[  7] _malloc
0x10003E286	0x0000000A	[  7] _memcmp
0x10003E290	0x0000000A	[  7] _memmove
0x10003E29A	0x0000000A	[  7] _memset
0x10003E2A4	0x0000000A	[  7] _posix_memalign
0x10003E2AE	0x0000000A	[  7] _pthread_mutex_init
0x10003E2B8	0x0000000A	[  7] _pthread_mutex_lock
0x10003E2C2	0x0000000A	[  7] _pthread_mutex_unlock
0x10003E2CC	0x0000000A	[  7] _realloc
0x10003E2D6	0x0000000A	[  7] _strcmp
0x10003E2E0	0x0000000A	[  7] _strlen
0x10003E2EA	0x0000000A	[ 10] _$s10ObjectiveC22_convertBoolToObjCBoolyAA0eF0VSbF
0x10003E2F4	0x0000000A	[ 11] _$sS2Dyxq_GycfC
0x10003E2FE	0x0000000A	[ 11] _$sS2ayxGycfC
0x10003E308	0x0000000A	[ 11] _$sSD11removeValue6forKeyq_Sgx_tF
0x10003E312	0x0000000A	[ 11] _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC
0x10003E31C	0x0000000A	[ 11] _$sSD4KeysVMa
0x10003E326	0x0000000A	[ 11] _$sSD4keysSD4KeysVyxq__Gvg
0x10003E330	0x0000000A	[ 11] _$sSD5countSivg
0x10003E33A	0x0000000A	[ 11] _$sSD6ValuesVMa
0x10003E344	0x0000000A	[ 11] _$sSD6valuesSD6ValuesVyxq__Gvg
0x10003E34E	0x0000000A	[ 11] _$sSDMa
0x10003E358	0x0000000A	[ 11] _$sSDyq_SgxciM
0x10003E362	0x0000000A	[ 11] _$sSDyq_Sgxcig
0x10003E36C	0x0000000A	[ 11] _$sSDyq_Sgxcis
0x10003E376	0x0000000A	[ 11] _$sSJ10isHexDigitSbvg
0x10003E380	0x0000000A	[ 11] _$sSJ10lowercasedSSyF
0x10003E38A	0x0000000A	[ 11] _$sSJ10uppercasedSSyF
0x10003E394	0x0000000A	[ 11] _$sSJ11isLowercaseSbvg
0x10003E39E	0x0000000A	[ 11] _$sSJ2eeoiySbSJ_SJtFZ
0x10003E3A8	0x0000000A	[ 11] _$sSJ38_builtinExtendedGraphemeClusterLiteral17utf8CodeUnitCount7isASCIISJBp_BwBi1_tcfC
0x10003E3B2	0x0000000A	[ 11] _$sSKsE4last7ElementQzSgvg
0x10003E3BC	0x0000000A	[ 11] _$sSKsE8reverseds18ReversedCollectionVyxGyF
0x10003E3C6	0x0000000A	[ 11] _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF
0x10003E3D0	0x0000000A	[ 11] _$sSMsE6swapAtyy5IndexQz_ACtF
0x10003E3DA	0x0000000A	[ 11] _$sSMsSkRzSL7ElementSTRpzrlE4sortyyF
0x10003E3E4	0x0000000A	[ 11] _$sSNMa
0x10003E3EE	0x0000000A	[ 11] _$sSS12makeIteratorSS0B0VyF
0x10003E3F8	0x0000000A	[ 11] _$sSS1poiyS2S_SStFZ
0x10003E402	0x0000000A	[ 11] _$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC
0x10003E40C	0x0000000A	[ 11] _$sSS2eeoiySbSS_SStFZ
0x10003E416	0x0000000A	[ 11] _$sSS2peoiyySSz_SStFZ
0x10003E420	0x0000000A	[ 11] _$sSS5countSivg
0x10003E42A	0x0000000A	[ 11] _$sSS6appendyySJF
0x10003E434	0x0000000A	[ 11] _$sSS8IteratorV4nextSJSgyF
0x10003E43E	0x0000000A	[ 11] _$sSS9hasPrefixySbSSF
0x10003E448	0x0000000A	[ 11] _$sSSySSSJcfC
0x10003E452	0x0000000A	[ 11] _$sSSySSSshcfC
0x10003E45C	0x0000000A	[ 11] _$sSSySSxcSTRzSJ7ElementRtzlufC
0x10003E466	0x0000000A	[ 11] _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC
0x10003E470	0x0000000A	[ 11] _$sSSySSxcs25LosslessStringConvertibleRzlufC
0x10003E47A	0x0000000A	[ 11] _$sSTsE6sorted2bySay7ElementQzGSbAD_ADtKXE_tKF
0x10003E484	0x0000000A	[ 11] _$sSTsE8contains5whereS2b7ElementQzKXE_tKF
0x10003E48E	0x0000000A	[ 11] _$sSTsE8reversedSay7ElementQzGyF
0x10003E498	0x0000000A	[ 11] _$sSTsSL7ElementRpzrlE3maxABSgyF
0x10003E4A2	0x0000000A	[ 11] _$sSTsSL7ElementRpzrlE3minABSgyF
0x10003E4AC	0x0000000A	[ 11] _$sSTsSL7ElementRpzrlE6sortedSayABGyF
0x10003E4B6	0x0000000A	[ 11] _$sSTsSQ7ElementRpzrlE8containsySbABF
0x10003E4C0	0x0000000A	[ 11] _$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC
0x10003E4CA	0x0000000A	[ 11] _$sSa5countSivg
0x10003E4D4	0x0000000A	[ 11] _$sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lF
0x10003E4DE	0x0000000A	[ 11] _$sSa6appendyyxnF
0x10003E4E8	0x0000000A	[ 11] _$sSa6remove2atxSi_tF
0x10003E4F2	0x0000000A	[ 11] _$sSa9repeating5countSayxGx_SitcfC
0x10003E4FC	0x0000000A	[ 11] _$sSaMa
0x10003E506	0x0000000A	[ 11] _$sSaySayxGqd__c7ElementQyd__RszSTRd__lufC
0x10003E510	0x0000000A	[ 11] _$sSays10ArraySliceVyxGSnySiGcig
0x10003E51A	0x0000000A	[ 11] _$sSayxSiciM
0x10003E524	0x0000000A	[ 11] _$sSayxSicig
0x10003E52E	0x0000000A	[ 11] _$sSd8isFiniteSbvg
0x10003E538	0x0000000A	[ 11] _$sSdyS2dcfC
0x10003E542	0x0000000A	[ 11] _$sSlsE10firstIndex5where0B0QzSgSb7ElementQzKXE_tKF
0x10003E54C	0x0000000A	[ 11] _$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF
0x10003E556	0x0000000A	[ 11] _$sSlsE5first7ElementQzSgvg
0x10003E560	0x0000000A	[ 11] _$sSlsE7isEmptySbvg
0x10003E56A	0x0000000A	[ 11] _$sSlsE9dropFirsty11SubSequenceQzSiF
0x10003E574	0x0000000A	[ 11] _$sSlsSQ7ElementRpzrlE10firstIndex2of0C0QzSgAB_tF
0x10003E57E	0x0000000A	[ 11] _$sSlss16IndexingIteratorVyxG0B0RtzrlE04makeB0ACyF
0x10003E588	0x0000000A	[ 11] _$sSmsE11removeFirst7ElementQzyF
0x10003E592	0x0000000A	[ 11] _$sSmsE14removeSubrangeyySny5IndexQzGF
0x10003E59C	0x0000000A	[ 11] _$sSmsSKRzrlE10removeLast7ElementSTQzyF
0x10003E5A6	0x0000000A	[ 11] _$sSmsSKRzrlE7popLast7ElementSTQzSgyF
0x10003E5B0	0x0000000A	[ 11] _$sSmsSMRzrlE9removeAll5whereySb7ElementSTQzKXE_tKF
0x10003E5BA	0x0000000A	[ 11] _$sSnMa
0x10003E5C4	0x0000000A	[ 11] _$sSqMa
0x10003E5CE	0x0000000A	[ 11] _$sSqsSQRzlE2eeoiySbxSg_ABtFZ
0x10003E5D8	0x0000000A	[ 11] _$ss10ArraySliceVMa
0x10003E5E2	0x0000000A	[ 11] _$ss16IndexingIteratorV4next7ElementQzSgyF
0x10003E5EC	0x0000000A	[ 11] _$ss17FixedWidthIntegerPsE18truncatingIfNeededxqd___tcSzRd__lufC
0x10003E5F6	0x0000000A	[ 11] _$ss17FixedWidthIntegerPsEyxSgSScfC
0x10003E600	0x0000000A	[ 11] _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0x10003E60A	0x0000000A	[ 11] _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF
0x10003E614	0x0000000A	[ 11] _$ss18ReversedCollectionV12makeIteratorAB0D0Vyx_GyF
0x10003E61E	0x0000000A	[ 11] _$ss18ReversedCollectionV8IteratorV4next7ElementQzSgyF
0x10003E628	0x0000000A	[ 11] _$ss27_allocateUninitializedArrayySayxG_BptBwlF
0x10003E632	0x0000000A	[ 11] _$ss3absyxxSLRzs13SignedNumericRzlF
0x10003E63C	0x0000000A	[ 11] _$ss3eeeoiySbyXlSg_ABtF
0x10003E646	0x0000000A	[ 11] _$ss3maxyxx_xtSLRzlF
0x10003E650	0x0000000A	[ 11] _$ss3minyxx_xtSLRzlF
0x10003E65A	0x0000000A	[ 11] _$ss5print_9separator10terminatoryypd_S2StF
0x10003E664	0x0000000A	[ 11] _swift_allocObject
0x10003E66E	0x0000000A	[ 11] _swift_beginAccess
0x10003E678	0x0000000A	[ 11] _swift_bridgeObjectRelease
0x10003E682	0x0000000A	[ 11] _swift_bridgeObjectRetain
0x10003E68C	0x0000000A	[ 11] _swift_deallocClassInstance
0x10003E696	0x0000000A	[ 11] _swift_endAccess
0x10003E6A0	0x0000000A	[ 11] _swift_getTupleTypeMetadata2
0x10003E6AA	0x0000000A	[ 11] _swift_getTypeByMangledNameInContext
0x10003E6B4	0x0000000A	[ 11] _swift_getWitnessTable
0x10003E6BE	0x0000000A	[ 11] _swift_release
0x10003E6C8	0x0000000A	[ 11] _swift_retain
0x10003E6D2	0x0000000A	[ 11] _swift_unknownObjectRelease
0x10003E6DC	0x0000000A	[ 12] _$s10Foundation12CharacterSetV11whitespacesACvgZ
0x10003E6E6	0x0000000A	[ 12] _$s10Foundation12CharacterSetVMa
0x10003E6F0	0x0000000A	[ 12] _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0x10003E6FA	0x0000000A	[ 12] _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0x10003E704	0x0000000A	[ 12] _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF
0x10003E70E	0x0000000A	[ 12] _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ
0x10003E718	0x0000000A	[ 12] _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF
0x10003E722	0x0000000A	[ 12] _$sSy10FoundationE18trimmingCharacters2inSSAA12CharacterSetV_tF
0x10003E72C	0x00000006	[  1] literal string: test2
0x10003E732	0x00000006	[  3] literal string: test1
0x10003E738	0x00000005	[  3] literal string: init
0x10003E73D	0x00000005	[  3] literal string: test
0x10003E742	0x0000000F	[  3] literal string: numberWithInt:
0x10003E751	0x00000018	[  3] literal string: arrayWithObjects:count:
0x10003E769	0x00000006	[  3] literal string: count
0x10003E76F	0x0000001A	[  3] literal string: objectAtIndexedSubscript:
0x10003E789	0x0000000D	[  3] literal string: integerValue
0x10003E796	0x00000013	[  3] literal string: arrayWithCapacity:
0x10003E7A9	0x0000000B	[  3] literal string: dictionary
0x10003E7B4	0x00000008	[  3] literal string: allKeys
0x10003E7BC	0x00000010	[  3] literal string: containsObject:
0x10003E7CC	0x0000001E	[  3] literal string: setObject:atIndexedSubscript:
0x10003E7EA	0x0000000E	[  3] literal string: objectForKey:
0x10003E7F8	0x00000010	[  3] literal string: numberWithLong:
0x10003E808	0x00000012	[  3] literal string: setObject:forKey:
0x10003E81A	0x00000006	[  3] literal string: array
0x10003E820	0x00000007	[  3] literal string: length
0x10003E827	0x00000012	[  3] literal string: characterAtIndex:
0x10003E839	0x00000012	[  3] literal string: stringWithFormat:
0x10003E84B	0x0000000B	[  3] literal string: addObject:
0x10003E856	0x0000000F	[  3] literal string: indexOfObject:
0x10003E865	0x00000016	[  3] literal string: removeObjectsInRange:
0x10003E87B	0x0000000F	[  3] literal string: initWithArray:
0x10003E88A	0x00000007	[  3] literal string: test5:
0x10003E891	0x00000006	[  3] literal string: test2
0x10003E897	0x00000006	[  3] literal string: test1
0x10003E89D	0x00000006	[  3] literal string: test3
0x10003E8A3	0x0000000A	[  3] literal string: insersort
0x10003E8AD	0x00000014	[  4] literal string: substringWithRange:
0x10003E8C1	0x00000008	[  4] literal string: dealloc
0x10003E8C9	0x0000000B	[  4] literal string: insertsort
0x10003E8D4	0x0000001A	[  4] literal string: lengthOfLongestSubstring:
0x10003E8EE	0x00000013	[  4] literal string: longestPalindrome:
0x10003E901	0x00000014	[  4] literal string: longestPalindrome2:
0x10003E915	0x00000019	[  4] literal string: findMedianSortedArrays::
0x10003E92E	0x0000001A	[  4] literal string: findMedianSortedArrays2::
0x10003E948	0x00000010	[  4] literal string: zsortWithS:row:
0x10003E958	0x0000000F	[  4] literal string: reverse1WithX:
0x10003E967	0x00000012	[  4] literal string: stringToIntWithS:
0x10003E979	0x00000013	[  4] literal string: ispalindromeWithX:
0x10003E98C	0x0000000E	[  4] literal string: maxareaWithX:
0x10003E99A	0x00000013	[  4] literal string: inttoromanWithNum:
0x10003E9AD	0x00000014	[  4] literal string: inttoroman2WithNum:
0x10003E9C1	0x00000012	[  4] literal string: inttoroman3WithS:
0x10003E9D3	0x0000001B	[  4] literal string: longestCommonPrefixWithSs:
0x10003E9EE	0x00000012	[  4] literal string: threesumWithNums:
0x10003EA00	0x00000020	[  4] literal string: threesumclosestWithNums:target:
0x10003EA20	0x00000014	[  4] literal string: letterCombinations:
0x10003EA34	0x00000018	[  4] literal string: getcombinationsWithA:b:
0x10003EA4C	0x00000015	[  4] literal string: letterCombinations1:
0x10003EA61	0x00000018	[  4] literal string: fourSumWithNums:target:
0x10003EA79	0x0000000E	[  4] literal string: isvalidWithS:
0x10003EA87	0x0000000A	[  4] literal string: testmerge
0x10003EA91	0x00000015	[  4] literal string: generateParenthesis:
0x10003EAA6	0x0000000B	[  4] literal string: testWithA:
0x10003EAB1	0x0000000C	[  4] literal string: validWithS:
0x10003EABD	0x00000010	[  4] literal string: testmergeKlists
0x10003EACD	0x00000012	[  4] literal string: reverseKGrouptest
0x10003EADF	0x00000015	[  4] literal string: removeDuplicatestest
0x10003EAF4	0x00000009	[  4] literal string: strStr::
0x10003EAFD	0x00000009	[  4] literal string: search::
0x10003EB06	0x00000007	[  4] literal string: Find::
0x10003EB0D	0x00000011	[  4] literal string: findPeakElement:
0x10003EB1E	0x0000000E	[  4] literal string: InversePairs:
0x10003EB2C	0x00000018	[  4] literal string: minNumberInRotateArray:
0x10003EB44	0x0000000A	[  4] literal string: compare::
0x10003EB4E	0x00000009	[  4] literal string: permute:
0x10003EB57	0x0000000F	[  4] literal string: maxInWindows::
0x10003EB66	0x0000001B	[  4] literal string: GetLeastNumbers_Solution::
0x10003EB81	0x00000007	[  4] literal string: solve:
0x10003EB88	0x00000011	[  4] literal string: caculateWithArr:
0x10003EB99	0x00000009	[  4] literal string: twoSum::
0x10003EBA2	0x0000001A	[  4] literal string: MoreThanHalfNum_Solution:
0x10003EBBC	0x00000014	[  4] literal string: FindNumsAppearOnce:
0x10003EBD0	0x00000016	[  4] literal string: minNumberDisappeared:
0x10003EBE6	0x0000000B	[  4] literal string: threeSum1:
0x10003EBF1	0x00000008	[  4] literal string: trans::
0x10003EBF9	0x00000016	[  4] literal string: longestCommonPrefix1:
0x10003EC0F	0x00000009	[  4] literal string: solveIp:
0x10003EC18	0x0000000E	[  4] literal string: isIP4WithStr:
0x10003EC26	0x0000000E	[  4] literal string: isIP6WithStr:
0x10003EC34	0x0000000B	[  4] literal string: solveSum::
0x10003EC3F	0x00000007	[  4] literal string: judge:
0x10003EC46	0x0000000C	[  4] literal string: minWindow::
0x10003EC52	0x0000000A	[  4] literal string: solveStr:
0x10003EC5C	0x0000000B	[  4] literal string: maxLength:
0x10003EC67	0x0000000A	[  4] literal string: maxWater:
0x10003EC71	0x0000000B	[  4] literal string: jumpFloor:
0x10003EC7C	0x00000017	[  4] literal string: minCostClimbingStairs:
0x10003EC93	0x00000020	[  4] literal string: firstCharacterCountSingleWithS:
0x10003ECB3	0x0000000B	[  4] literal string: findZhiShu
0x10003ECBE	0x0000000E	[  4] literal string: .cxx_destruct
0x10003ECD0	0x00000008	[  3] literal string: 22222%p
0x10003ECD8	0x00000003	[  3] literal string: er
0x10003ECDB	0x00000008	[  3] literal string: 33333%p
0x10003ECE3	0x00000003	[  3] literal string: %d
0x10003ECE6	0x00000006	[  3] literal string: %d-%d
0x10003ECEC	0x00000003	[  3] literal string: %@
